|Option|Type|Default Value|Description|
|gatewayProxies.NAME.service.externalTrafficPolicy|string|||
|gatewayProxies.NAME.service.name|string||Custom name override for the service resource of the proxy|
|gatewayProxies.NAME.service.httpsFirst|bool||List HTTPS port before HTTP|
|gatewayProxies.NAME.service.loadBalancerIP|string||IP address of the load balancer|
|gatewayProxies.NAME.service.loadBalancerSourceRanges[]|string||List of IP CIDR ranges that are allowed to access the load balancer|
|gatewayProxies.NAME.service.customPorts[]|interface||List of custom port to expose in the envoy proxy. Each element follows conventional port syntax (port, targetPort, protocol, name)|
|gatewayProxies.NAME.antiAffinity|bool||configure anti affinity such that pods are preferably not co-located|
|gatewayProxies.NAME.tracing.provider|string|||
|gatewayProxies.NAME.tracing.cluster|string|||
|gatewayProxies.NAME.gatewaySettings.disableGeneratedGateways|bool||set to true to disable the gateway generation for a gateway proxy|
|gatewayProxies.NAME.gatewaySettings.ipv4Only|bool||set to true if your network allows ipv4 addresses only. Sets the Gateway spec's bindAddress to 0.0.0.0 instead of ::|
|gatewayProxies.NAME.gatewaySettings.useProxyProto|bool||use proxy protocol|
|gatewayProxies.NAME.gatewaySettings.customHttpGateway|string||custom yaml to use for http gateway settings|
|gatewayProxies.NAME.gatewaySettings.customHttpsGateway|string||custom yaml to use for https gateway settings|
|gatewayProxies.NAME.gatewaySettings.options.validation_server_addr|string|||
|gatewayProxies.NAME.gatewaySettings.options.validation.proxy_validation_server_addr|string|||
|gatewayProxies.NAME.gatewaySettings.options.validation.validation_webhook_tls_cert|string|||
|gatewayProxies.NAME.gatewaySettings.options.validation.validation_webhook_tls_key|string|||
|gatewayProxies.NAME.gatewaySettings.options.validation.ignore_gloo_validation_failure|bool|||
|gatewayProxies.NAME.gatewaySettings.options.validation.always_accept.value|bool|||
|gatewayProxies.NAME.gatewaySettings.options.validation.allow_warnings.value|bool|||
|gatewayProxies.NAME.gatewaySettings.options.validation.warn_route_short_circuiting.value|bool|||
|gatewayProxies.NAME.gatewaySettings.options.read_gateways_from_all_namespaces|bool|||
|gatewayProxies.NAME.gatewaySettings.options.always_sort_route_table_routes|bool|||
|gatewayProxies.NAME.gatewaySettings.options.compressed_proxy_spec|bool|||
|gatewayProxies.NAME.extraEnvoyArgs[]|string||envoy container args, (e.g. https://www.envoyproxy.io/docs/envoy/latest/operations/cli)|
|gatewayProxies.NAME.extraContainersHelper|string|||
|gatewayProxies.NAME.extraInitContainersHelper|string|||
|gatewayProxies.NAME.extraVolumes[].name|string|||
|gatewayProxies.NAME.extraVolumes[].hostPath.path|string|||
|gatewayProxies.NAME.extraVolumes[].hostPath.type|string|||
|gatewayProxies.NAME.extraVolumes[].emptyDir.medium|string|||
|gatewayProxies.NAME.extraVolumes[].emptyDir.sizeLimit|int64|||
|gatewayProxies.NAME.extraVolumes[].emptyDir.sizeLimit|int32|||
|gatewayProxies.NAME.extraVolumes[].emptyDir.sizeLimit|bool|||
|gatewayProxies.NAME.extraVolumes[].emptyDir.sizeLimit[]|uint|||
|gatewayProxies.NAME.extraVolumes[].emptyDir.sizeLimit[]|int32|||
|gatewayProxies.NAME.extraVolumes[].emptyDir.sizeLimit[]|string|||
|gatewayProxies.NAME.extraVolumes[].emptyDir.sizeLimit[]|string|||
|gatewayProxies.NAME.extraVolumes[].gcePersistentDisk.pdName|string|||
|gatewayProxies.NAME.extraVolumes[].gcePersistentDisk.fsType|string|||
|gatewayProxies.NAME.extraVolumes[].gcePersistentDisk.partition|int32|||
|gatewayProxies.NAME.extraVolumes[].gcePersistentDisk.readOnly|bool|||
|gatewayProxies.NAME.extraVolumes[].awsElasticBlockStore.volumeID|string|||
|gatewayProxies.NAME.extraVolumes[].awsElasticBlockStore.fsType|string|||
|gatewayProxies.NAME.extraVolumes[].awsElasticBlockStore.partition|int32|||
|gatewayProxies.NAME.extraVolumes[].awsElasticBlockStore.readOnly|bool|||
|gatewayProxies.NAME.extraVolumes[].gitRepo.repository|string|||
|gatewayProxies.NAME.extraVolumes[].gitRepo.revision|string|||
|gatewayProxies.NAME.extraVolumes[].gitRepo.directory|string|||
|gatewayProxies.NAME.extraVolumes[].secret.secretName|string|||
|gatewayProxies.NAME.extraVolumes[].secret.items[].key|string|||
|gatewayProxies.NAME.extraVolumes[].secret.items[].path|string|||
|gatewayProxies.NAME.extraVolumes[].secret.items[].mode|int32|||
|gatewayProxies.NAME.extraVolumes[].secret.defaultMode|int32|||
|gatewayProxies.NAME.extraVolumes[].secret.optional|bool|||
|gatewayProxies.NAME.extraVolumes[].nfs.server|string|||
|gatewayProxies.NAME.extraVolumes[].nfs.path|string|||
|gatewayProxies.NAME.extraVolumes[].nfs.readOnly|bool|||
|gatewayProxies.NAME.extraVolumes[].iscsi.targetPortal|string|||
|gatewayProxies.NAME.extraVolumes[].iscsi.iqn|string|||
|gatewayProxies.NAME.extraVolumes[].iscsi.lun|int32|||
|gatewayProxies.NAME.extraVolumes[].iscsi.iscsiInterface|string|||
|gatewayProxies.NAME.extraVolumes[].iscsi.fsType|string|||
|gatewayProxies.NAME.extraVolumes[].iscsi.readOnly|bool|||
|gatewayProxies.NAME.extraVolumes[].iscsi.portals[]|string|||
|gatewayProxies.NAME.extraVolumes[].iscsi.chapAuthDiscovery|bool|||
|gatewayProxies.NAME.extraVolumes[].iscsi.chapAuthSession|bool|||
|gatewayProxies.NAME.extraVolumes[].iscsi.secretRef.name|string|||
|gatewayProxies.NAME.extraVolumes[].iscsi.initiatorName|string|||
|gatewayProxies.NAME.extraVolumes[].glusterfs.endpoints|string|||
|gatewayProxies.NAME.extraVolumes[].glusterfs.path|string|||
|gatewayProxies.NAME.extraVolumes[].glusterfs.readOnly|bool|||
|gatewayProxies.NAME.extraVolumes[].persistentVolumeClaim.claimName|string|||
|gatewayProxies.NAME.extraVolumes[].persistentVolumeClaim.readOnly|bool|||
|gatewayProxies.NAME.extraVolumes[].rbd.monitors[]|string|||
|gatewayProxies.NAME.extraVolumes[].rbd.image|string|||
|gatewayProxies.NAME.extraVolumes[].rbd.fsType|string|||
|gatewayProxies.NAME.extraVolumes[].rbd.pool|string|||
|gatewayProxies.NAME.extraVolumes[].rbd.user|string|||
|gatewayProxies.NAME.extraVolumes[].rbd.keyring|string|||
|gatewayProxies.NAME.extraVolumes[].rbd.secretRef.name|string|||
|gatewayProxies.NAME.extraVolumes[].rbd.readOnly|bool|||
|gatewayProxies.NAME.extraVolumes[].flexVolume.driver|string|||
|gatewayProxies.NAME.extraVolumes[].flexVolume.fsType|string|||
|gatewayProxies.NAME.extraVolumes[].flexVolume.secretRef.name|string|||
|gatewayProxies.NAME.extraVolumes[].flexVolume.readOnly|bool|||
|gatewayProxies.NAME.extraVolumes[].flexVolume.options.NAME|string|||
|gatewayProxies.NAME.extraVolumes[].cinder.volumeID|string|||
|gatewayProxies.NAME.extraVolumes[].cinder.fsType|string|||
|gatewayProxies.NAME.extraVolumes[].cinder.readOnly|bool|||
|gatewayProxies.NAME.extraVolumes[].cinder.secretRef.name|string|||
|gatewayProxies.NAME.extraVolumes[].cephfs.monitors[]|string|||
|gatewayProxies.NAME.extraVolumes[].cephfs.path|string|||
|gatewayProxies.NAME.extraVolumes[].cephfs.user|string|||
|gatewayProxies.NAME.extraVolumes[].cephfs.secretFile|string|||
|gatewayProxies.NAME.extraVolumes[].cephfs.secretRef.name|string|||
|gatewayProxies.NAME.extraVolumes[].cephfs.readOnly|bool|||
|gatewayProxies.NAME.extraVolumes[].flocker.datasetName|string|||
|gatewayProxies.NAME.extraVolumes[].flocker.datasetUUID|string|||
|gatewayProxies.NAME.extraVolumes[].downwardAPI.items[].path|string|||
|gatewayProxies.NAME.extraVolumes[].downwardAPI.items[].fieldRef.apiVersion|string|||
|gatewayProxies.NAME.extraVolumes[].downwardAPI.items[].fieldRef.fieldPath|string|||
|gatewayProxies.NAME.extraVolumes[].downwardAPI.items[].resourceFieldRef.containerName|string|||
|gatewayProxies.NAME.extraVolumes[].downwardAPI.items[].resourceFieldRef.resource|string|||
|gatewayProxies.NAME.extraVolumes[].downwardAPI.items[].resourceFieldRef.divisor|int64|||
|gatewayProxies.NAME.extraVolumes[].downwardAPI.items[].resourceFieldRef.divisor|int32|||
|gatewayProxies.NAME.extraVolumes[].downwardAPI.items[].resourceFieldRef.divisor|bool|||
|gatewayProxies.NAME.extraVolumes[].downwardAPI.items[].resourceFieldRef.divisor[]|uint|||
|gatewayProxies.NAME.extraVolumes[].downwardAPI.items[].resourceFieldRef.divisor[]|int32|||
|gatewayProxies.NAME.extraVolumes[].downwardAPI.items[].resourceFieldRef.divisor[]|string|||
|gatewayProxies.NAME.extraVolumes[].downwardAPI.items[].resourceFieldRef.divisor[]|string|||
|gatewayProxies.NAME.extraVolumes[].downwardAPI.items[].mode|int32|||
|gatewayProxies.NAME.extraVolumes[].downwardAPI.defaultMode|int32|||
|gatewayProxies.NAME.extraVolumes[].fc.targetWWNs[]|string|||
|gatewayProxies.NAME.extraVolumes[].fc.lun|int32|||
|gatewayProxies.NAME.extraVolumes[].fc.fsType|string|||
|gatewayProxies.NAME.extraVolumes[].fc.readOnly|bool|||
|gatewayProxies.NAME.extraVolumes[].fc.wwids[]|string|||
|gatewayProxies.NAME.extraVolumes[].azureFile.secretName|string|||
|gatewayProxies.NAME.extraVolumes[].azureFile.shareName|string|||
|gatewayProxies.NAME.extraVolumes[].azureFile.readOnly|bool|||
|gatewayProxies.NAME.extraVolumes[].configMap.name|string|||
|gatewayProxies.NAME.extraVolumes[].configMap.items[].key|string|||
|gatewayProxies.NAME.extraVolumes[].configMap.items[].path|string|||
|gatewayProxies.NAME.extraVolumes[].configMap.items[].mode|int32|||
|gatewayProxies.NAME.extraVolumes[].configMap.defaultMode|int32|||
|gatewayProxies.NAME.extraVolumes[].configMap.optional|bool|||
|gatewayProxies.NAME.extraVolumes[].vsphereVolume.volumePath|string|||
|gatewayProxies.NAME.extraVolumes[].vsphereVolume.fsType|string|||
|gatewayProxies.NAME.extraVolumes[].vsphereVolume.storagePolicyName|string|||
|gatewayProxies.NAME.extraVolumes[].vsphereVolume.storagePolicyID|string|||
|gatewayProxies.NAME.extraVolumes[].quobyte.registry|string|||
|gatewayProxies.NAME.extraVolumes[].quobyte.volume|string|||
|gatewayProxies.NAME.extraVolumes[].quobyte.readOnly|bool|||
|gatewayProxies.NAME.extraVolumes[].quobyte.user|string|||
|gatewayProxies.NAME.extraVolumes[].quobyte.group|string|||
|gatewayProxies.NAME.extraVolumes[].quobyte.tenant|string|||
|gatewayProxies.NAME.extraVolumes[].azureDisk.diskName|string|||
|gatewayProxies.NAME.extraVolumes[].azureDisk.diskURI|string|||
|gatewayProxies.NAME.extraVolumes[].azureDisk.cachingMode|string|||
|gatewayProxies.NAME.extraVolumes[].azureDisk.fsType|string|||
|gatewayProxies.NAME.extraVolumes[].azureDisk.readOnly|bool|||
|gatewayProxies.NAME.extraVolumes[].azureDisk.kind|string|||
|gatewayProxies.NAME.extraVolumes[].photonPersistentDisk.pdID|string|||
|gatewayProxies.NAME.extraVolumes[].photonPersistentDisk.fsType|string|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].secret.name|string|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].secret.items[].key|string|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].secret.items[].path|string|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].secret.items[].mode|int32|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].secret.optional|bool|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].downwardAPI.items[].path|string|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].downwardAPI.items[].fieldRef.apiVersion|string|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].downwardAPI.items[].fieldRef.fieldPath|string|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].downwardAPI.items[].resourceFieldRef.containerName|string|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].downwardAPI.items[].resourceFieldRef.resource|string|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].downwardAPI.items[].resourceFieldRef.divisor|int64|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].downwardAPI.items[].resourceFieldRef.divisor|int32|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].downwardAPI.items[].resourceFieldRef.divisor|bool|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].downwardAPI.items[].resourceFieldRef.divisor[]|uint|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].downwardAPI.items[].resourceFieldRef.divisor[]|int32|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].downwardAPI.items[].resourceFieldRef.divisor[]|string|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].downwardAPI.items[].resourceFieldRef.divisor[]|string|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].downwardAPI.items[].mode|int32|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].configMap.name|string|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].configMap.items[].key|string|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].configMap.items[].path|string|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].configMap.items[].mode|int32|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].configMap.optional|bool|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].serviceAccountToken.audience|string|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].serviceAccountToken.expirationSeconds|int64|||
|gatewayProxies.NAME.extraVolumes[].projected.sources[].serviceAccountToken.path|string|||
|gatewayProxies.NAME.extraVolumes[].projected.defaultMode|int32|||
|gatewayProxies.NAME.extraVolumes[].portworxVolume.volumeID|string|||
|gatewayProxies.NAME.extraVolumes[].portworxVolume.fsType|string|||
|gatewayProxies.NAME.extraVolumes[].portworxVolume.readOnly|bool|||
|gatewayProxies.NAME.extraVolumes[].scaleIO.gateway|string|||
|gatewayProxies.NAME.extraVolumes[].scaleIO.system|string|||
|gatewayProxies.NAME.extraVolumes[].scaleIO.secretRef.name|string|||
|gatewayProxies.NAME.extraVolumes[].scaleIO.sslEnabled|bool|||
|gatewayProxies.NAME.extraVolumes[].scaleIO.protectionDomain|string|||
|gatewayProxies.NAME.extraVolumes[].scaleIO.storagePool|string|||
|gatewayProxies.NAME.extraVolumes[].scaleIO.storageMode|string|||
|gatewayProxies.NAME.extraVolumes[].scaleIO.volumeName|string|||
|gatewayProxies.NAME.extraVolumes[].scaleIO.fsType|string|||
|gatewayProxies.NAME.extraVolumes[].scaleIO.readOnly|bool|||
|gatewayProxies.NAME.extraVolumes[].storageos.volumeName|string|||
|gatewayProxies.NAME.extraVolumes[].storageos.volumeNamespace|string|||
|gatewayProxies.NAME.extraVolumes[].storageos.fsType|string|||
|gatewayProxies.NAME.extraVolumes[].storageos.readOnly|bool|||
|gatewayProxies.NAME.extraVolumes[].storageos.secretRef.name|string|||
|gatewayProxies.NAME.extraVolumes[].csi.driver|string|||
|gatewayProxies.NAME.extraVolumes[].csi.readOnly|bool|||
|gatewayProxies.NAME.extraVolumes[].csi.fsType|string|||
|gatewayProxies.NAME.extraVolumes[].csi.volumeAttributes.NAME|string|||
|gatewayProxies.NAME.extraVolumes[].csi.nodePublishSecretRef.name|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.name|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.generateName|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.namespace|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.selfLink|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.uid|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.resourceVersion|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.generation|int64|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp|uint64|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp|int64|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[]|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[]|int|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[]|bool|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[][]|int64|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[][]|uint8|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[][]|bool|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[][]|bool|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[][]|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[][]|int64|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[][]|int64|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[][]|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[][]|int|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.creationTimestamp[][]|bool|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp|uint64|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp|int64|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[]|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[]|int|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[]|bool|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[][]|int64|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[][]|uint8|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[][]|bool|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[][]|bool|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[][]|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[][]|int64|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[][]|int64|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[][]|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[][]|int|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionTimestamp[][]|bool|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.deletionGracePeriodSeconds|int64|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.labels.NAME|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.annotations.NAME|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.ownerReferences[].apiVersion|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.ownerReferences[].kind|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.ownerReferences[].name|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.ownerReferences[].uid|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.ownerReferences[].controller|bool|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.ownerReferences[].blockOwnerDeletion|bool|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.finalizers[]|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.clusterName|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].manager|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].operation|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].apiVersion|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time|uint64|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time|int64|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[]|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[]|int|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[]|bool|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[][]|int64|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[][]|uint8|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[][]|bool|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[][]|bool|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[][]|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[][]|int64|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[][]|int64|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[][]|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[][]|int|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].time[][]|bool|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].fieldsType|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.metadata.managedFields[].fieldsV1.-[]|uint8|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.accessModes[]|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.selector.matchLabels.NAME|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.selector.matchExpressions[].key|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.selector.matchExpressions[].operator|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.selector.matchExpressions[].values[]|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.limits.NAME|int64|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.limits.NAME|int32|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.limits.NAME|bool|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.limits.NAME[]|uint|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.limits.NAME[]|int32|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.limits.NAME[]|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.limits.NAME[]|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.requests.NAME|int64|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.requests.NAME|int32|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.requests.NAME|bool|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.requests.NAME[]|uint|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.requests.NAME[]|int32|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.requests.NAME[]|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.resources.requests.NAME[]|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.volumeName|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.storageClassName|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.volumeMode|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.dataSource.apiGroup|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.dataSource.kind|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.volumeClaimTemplate.spec.dataSource.name|string|||
|gatewayProxies.NAME.extraVolumes[].ephemeral.readOnly|bool|||
|gatewayProxies.NAME.extraVolumeHelper|string|||
|gatewayProxies.NAME.extraListenersHelper|string|||
|gatewayProxies.NAME.stats.enabled|bool||Controls whether or not envoy stats are enabled|
|gatewayProxies.NAME.stats.routePrefixRewrite|string||The envoy stats endpoint to which the metrics are written|
|gatewayProxies.NAME.readConfig|bool||expose a read-only subset of the envoy admin api|
|gatewayProxies.NAME.readConfigMulticluster|bool||expose a read-only subset of the envoy admin api to gloo-fed|
|gatewayProxies.NAME.extraProxyVolumeMounts[].name|string|||
|gatewayProxies.NAME.extraProxyVolumeMounts[].readOnly|bool|||
|gatewayProxies.NAME.extraProxyVolumeMounts[].mountPath|string|||
|gatewayProxies.NAME.extraProxyVolumeMounts[].subPath|string|||
|gatewayProxies.NAME.extraProxyVolumeMounts[].mountPropagation|string|||
|gatewayProxies.NAME.extraProxyVolumeMounts[].subPathExpr|string|||
|gatewayProxies.NAME.extraProxyVolumeMountHelper|string||name of custom made named template allowing for extra volume mounts on the proxy container|
|gatewayProxies.NAME.loopBackAddress|string||Name on which to bind the loop-back interface for this instance of Envoy. Defaults to 127.0.0.1, but other common values may be localhost or ::1|
|gatewayProxies.NAME.failover.enabled|bool||(Enterprise Only): Configure this proxy for failover|
|gatewayProxies.NAME.failover.port|uint||(Enterprise Only): Port to use for failover Gateway Bind port, and service. Default is 15443|
|gatewayProxies.NAME.failover.nodePort|uint||(Enterprise Only): Optional NodePort for failover Service|
|gatewayProxies.NAME.failover.secretName|string||(Enterprise Only): Secret containing downstream Ssl Secrets Default is failover-downstream|
|gatewayProxies.NAME.disabled|bool||Skips creation of this gateway proxy. Used to turn off gateway proxies created by preceding configurations|
